# these get removed if found by texttool.pl
#

general /allpics.bml.edit
general /allpics.bml.nopics.text

general /community/create.bml.*

general /community/join.bml.label.authpost
general /community/join.bml.label.closedcomm

general /community/manage.bml.actmembers
general /community/manage.bml.actsettings

general /community/members.bml.manage

general /community/search.bml.contasmember

general /community/settings.bml.manage

general /editinfo.bml.allowshowcontact.email.if_domainaddy
general /editinfo.bml.allowshowcontact.email.reason
general /editinfo.bml.settings.about
general /editinfo.bml.showsubjicons.about
general /editinfo.bml.showsubjicons.header
general /editinfo.bml.tm.about
general /editinfo.bml.topicdir.about
general /editinfo.bml.topicdir.header

general /friends/edit.bml.btn.proceed
general /friends/edit.bml.edit.head
general /friends/edit.bml.edit.text

general /editjournal.bml.enterlogin
general /editjournal.bml.lostinfo.head
general /editjournal.bml.lostinfo.text

general /editjournal_do.bml.error.mustlogin

general /modify.bml.btn.proceed
general /modify.bml.journalstatus.about
general /modify.bml.journalstatus.head
general /modify.bml.journalstatus.select.activated
general /modify.bml.journalstatus.select.deleted
general /modify.bml.journalstatus.select.head
general /modify.bml.journalstatus.select.suspended
general /modify.bml.lostinfo.head
general /modify.bml.lostinfo.text
general /modify.bml.modify.head
general /modify.bml.modify.text

general /modify_do.bml.title

general /support/faqbrowse.bml.title

general /talkread.bml.pageofpages

general /update.bml.login.success

general /uploadpic.bml.success.text
general /uploadpic_do.bml.error.urlerror
general uploadpic.error.toolarge

general /userinfo.bml.canpost
general /userinfo.bml.closedmembership.body
general /userinfo.bml.label.viewlabel
general /userinfo.bml.openmembership.body
general /userinfo.bml.rpmembership.body
general /userinfo.bml.syn.lastnew
