# one day, write a tool to remove these during populate.  
# for now, we'll keep track here.

general /userinfo.bml.label.viewlabel
general /userinfo.bml.syn.lastnew
general /editinfo.bml.allowshowcontact.email.reason
general /editinfo.bml.allowshocontact.email.if_domainaddy

general /userinfo.bml.openmembership.body
general /userinfo.bml.rpmembership.body
general /userinfo.bml.closedmembership.body

general /community/join.bml.label.closedcomm
general /community/join.bml.label.authpost

general /talkread.bml.pageofpages
