/community.bml      /community/
/communities        /community/
/support.bml        /support/
/addfriend.bml      /friends/add.bml
/editfriendgroups.bml   /friends/editgroups.bml
/editfriends.bml    /friends/edit.bml
/editfriends_do.bml /friends/edit_do.bml
/friendgraph.bml    /friends/graph.bml
/friendsfilter.bml  /friends/filter.bml
/createstyle.bml    /styles/create.bml
/editstyle.bml      /styles/edit.bml
/stylebrowser       /styles/browse/
/friendgraph.bml    /friends/graph.bml
/textmessage.bml    /tools/textmessage.bml
/memories.bml       /tools/memories.bml
/memadd.bml     /tools/memadd.bml
/faq.bml        /support/faq.bml
/faqbrowse.bml      /support/faqbrowse.bml
/setscheme.bml          /manage/siteopts.bml
/setlang.bml            /manage/siteopts.bml
/uploadpic.bml          /editpics.bml
/uploadpic_do.bml       /editpics.bml
/modify_do.bml          /modify.bml
/editjournal_do.bml     /editjournal.bml
/editinfo.bml       /manage/profile/
/todo.bml          /todo/
